"가정별","인구구조,부양비별",1960,1960,1960,1961,1961,1961,1962,1962,1962,1963,1963,1963,1964,1964,1964,1965,1965,1965,1966,1966,1966,1967,1967,1967,1968,1968,1968,1969,1969,1969,1970,1970,1970,1971,1971,1971,1972,1972,1972,1973,1973,1973,1974,1974,1974,1975,1975,1975,1976,1976,1976,1977,1977,1977,1978,1978,1978,1979,1979,1979,1980,1980,1980,1981,1981,1981,1982,1982,1982,1983,1983,1983,1984,1984,1984,1985,1985,1985,1986,1986,1986,1987,1987,1987,1988,1988,1988,1989,1989,1989,1990,1990,1990,1991,1991,1991,1992,1992,1992,1993,1993,1993,1994,1994,1994,1995,1995,1995,1996,1996,1996,1997,1997,1997,1998,1998,1998,1999,1999,1999,2000,2000,2000,2001,2001,2001,2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,2024,2024,2024,2025,2025,2025,2026,2026,2026,2027,2027,2027,2028,2028,2028,2029,2029,2029,2030,2030,2030,2031,2031,2031,2032,2032,2032,2033,2033,2033,2034,2034,2034,2035,2035,2035,2036,2036,2036,2037,2037,2037,2038,2038,2038,2039,2039,2039,2040,2040,2040,2041,2041,2041,2042,2042,2042,2043,2043,2043,2044,2044,2044,2045,2045,2045,2046,2046,2046,2047,2047,2047,2048,2048,2048,2049,2049,2049,2050,2050,2050,2051,2051,2051,2052,2052,2052,2053,2053,2053,2054,2054,2054,2055,2055,2055,2056,2056,2056,2057,2057,2057,2058,2058,2058,2059,2059,2059,2060,2060,2060,2061,2061,2061,2062,2062,2062,2063,2063,2063,2064,2064,2064,2065,2065,2065,2066,2066,2066,2067,2067,2067,2068,2068,2068,2069,2069,2069,2070,2070,2070
"가정별","인구구조,부양비별",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","총인구(명)",25012374,,,25765673,753299,3.0,26513030,747357,2.9,27261747,748717,2.8,27984155,722408,2.6,28704674,720519,2.6,29435571,730897,2.5,30130983,695412,2.4,30838302,707319,2.3,31544266,705964,2.3,32240827,696561,2.2,32882704,641877,2.0,33505406,622702,1.9,34103149,597743,1.8,34692266,589117,1.7,35280725,588459,1.7,35848523,567798,1.6,36411795,563272,1.6,36969185,557390,1.5,37534236,565051,1.5,38123775,589539,1.6,38723248,599473,1.6,39326352,603104,1.6,39910403,584051,1.5,40405956,495553,1.2,40805744,399788,1.0,41213674,407930,1.0,41621690,408016,1.0,42031247,409557,1.0,42449038,417791,1.0,42869283,420245,1.0,43295704,426421,1.0,43747962,452258,1.0,44194628,446666,1.0,44641540,446912,1.0,45092991,451451,1.0,45524681,431690,1.0,45953580,428899,0.9,46286503,332923,0.7,46616677,330174,0.7,47008111,391434,0.8,47370164,362053,0.8,47644736,274572,0.6,47892330,247594,0.5,48082519,190189,0.4,48184561,102042,0.2,48438292,253731,0.5,48683638,245346,0.5,49054708,371070,0.8,49307835,253127,0.5,49554112,246277,0.5,49936638,382526,0.8,50199853,263215,0.5,50428893,229040,0.5,50746659,317766,0.6,51014947,268288,0.5,51217803,202856,0.4,51361911,144108,0.3,51585058,223147,0.4,51764822,179764,0.3,51836239,71417,0.1,51744876,-91363,-0.2,51628117,-116759,-0.2,51558034,-70083,-0.1,51500029,-58005,-0.1,51447504,-52525,-0.1,51397309,-50195,-0.1,51348388,-48921,-0.1,51300095,-48293,-0.1,51250905,-49190,-0.1,51199019,-51886,-0.1,51142848,-56171,-0.1,51082971,-59877,-0.1,51018619,-64352,-0.1,50947857,-70762,-0.1,50868691,-79166,-0.2,50774771,-93920,-0.2,50660209,-114562,-0.2,50524704,-135505,-0.3,50368731,-155973,-0.3,50193281,-175450,-0.3,49998451,-194830,-0.4,49784159,-214292,-0.4,49551362,-232797,-0.5,49300187,-251175,-0.5,49029906,-270281,-0.5,48739019,-290887,-0.6,48426874,-312145,-0.6,48093212,-333662,-0.7,47737283,-355929,-0.7,47358532,-378751,-0.8,46957061,-401471,-0.8,46534046,-423015,-0.9,46090617,-443429,-1.0,45628975,-461642,-1.0,45151722,-477253,-1.0,44660957,-490765,-1.1,44159136,-501821,-1.1,43649074,-510062,-1.2,43134131,-514943,-1.2,42617053,-517078,-1.2,42099995,-517058,-1.2,41585534,-514461,-1.2,41074913,-510621,-1.2,40569298,-505615,-1.2,40069340,-499958,-1.2,39574865,-494475,-1.2,39085966,-488899,-1.2,38602940,-483026,-1.2,38126347,-476593,-1.2,37655867,-470480,-1.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자(명)",12550691,,,12936583,385892,3.1,13320983,384400,3.0,13708120,387137,2.9,14081950,373830,2.7,14452831,370881,2.6,14829861,377030,2.6,15205393,375532,2.5,15576098,370705,2.4,15940965,364867,2.3,16308607,367642,2.3,16648884,340277,2.1,16955438,306554,1.8,17234877,279439,1.6,17514223,279346,1.6,17765828,251605,1.4,18058503,292675,1.6,18349416,290913,1.6,18637254,287838,1.6,18929361,292107,1.6,19235736,306375,1.6,19535680,299944,1.6,19837392,301712,1.5,20129120,291728,1.5,20375175,246055,1.2,20575600,200425,1.0,20771997,196397,1.0,20959980,187983,0.9,21155226,195246,0.9,21357389,202163,1.0,21568181,210792,1.0,21783914,215733,1.0,22013655,229741,1.1,22242554,228899,1.0,22472496,229942,1.0,22705329,232833,1.0,22924512,219183,1.0,23148092,223580,1.0,23295727,147635,0.6,23457837,162110,0.7,23666769,208932,0.9,23854971,188202,0.8,23991377,136406,0.6,24120872,129495,0.5,24210740,89868,0.4,24243234,32494,0.1,24369561,126327,0.5,24491190,121629,0.5,24671648,180458,0.7,24774341,102693,0.4,24881114,106773,0.4,25069867,188753,0.8,25187380,117513,0.5,25285319,97939,0.4,25445077,159758,0.6,25585894,140817,0.6,25670949,85055,0.3,25736793,65844,0.3,25857689,120896,0.5,25948706,91017,0.4,25925697,-23009,-0.1,25857805,-67892,-0.3,25790370,-67435,-0.3,25749708,-40662,-0.2,25714669,-35039,-0.1,25682920,-31749,-0.1,25652688,-30232,-0.1,25623449,-29239,-0.1,25594665,-28784,-0.1,25565335,-29330,-0.1,25534271,-31064,-0.1,25500682,-33589,-0.1,25465537,-35145,-0.1,25428194,-37343,-0.1,25387227,-40967,-0.2,25341396,-45831,-0.2,25287787,-53609,-0.2,25223712,-64075,-0.3,25148717,-74995,-0.3,25062989,-85728,-0.3,24967438,-95551,-0.4,24862101,-105337,-0.4,24747027,-115074,-0.5,24623212,-123815,-0.5,24490787,-132425,-0.5,24349262,-141525,-0.6,24198149,-151113,-0.6,24037198,-160951,-0.7,23866435,-170763,-0.7,23685828,-180607,-0.8,23495017,-190811,-0.8,23293951,-201066,-0.9,23083114,-210837,-0.9,22863378,-219736,-1.0,22635845,-227533,-1.0,22401355,-234490,-1.0,22161137,-240218,-1.1,21916651,-244486,-1.1,21668900,-247751,-1.1,21419386,-249514,-1.2,21169626,-249760,-1.2,20920520,-249106,-1.2,20673019,-247501,-1.2,20427643,-245376,-1.2,20184891,-242752,-1.2,19944832,-240059,-1.2,19707593,-237239,-1.2,19473353,-234240,-1.2,19242034,-231319,-1.2,19013814,-228220,-1.2,18788054,-225760,-1.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자(명)",12461683,,,12829090,367407,2.9,13192047,362957,2.8,13553627,361580,2.7,13902205,348578,2.6,14251843,349638,2.5,14605710,353867,2.5,14925590,319880,2.2,15262204,336614,2.3,15603301,341097,2.2,15932220,328919,2.1,16233820,301600,1.9,16549968,316148,1.9,16868272,318304,1.9,17178043,309771,1.8,17514897,336854,2.0,17790020,275123,1.6,18062379,272359,1.5,18331931,269552,1.5,18604875,272944,1.5,18888039,283164,1.5,19187568,299529,1.6,19488960,301392,1.6,19781283,292323,1.5,20030781,249498,1.3,20230144,199363,1.0,20441677,211533,1.0,20661710,220033,1.1,20876021,214311,1.0,21091649,215628,1.0,21301102,209453,1.0,21511790,210688,1.0,21734307,222517,1.0,21952074,217767,1.0,22169044,216970,1.0,22387662,218618,1.0,22600169,212507,0.9,22805488,205319,0.9,22990776,185288,0.8,23158840,168064,0.7,23341342,182502,0.8,23515193,173851,0.7,23653359,138166,0.6,23771458,118099,0.5,23871779,100321,0.4,23941327,69548,0.3,24068731,127404,0.5,24192448,123717,0.5,24383060,190612,0.8,24533494,150434,0.6,24672998,139504,0.6,24866771,193773,0.8,25012473,145702,0.6,25143574,131101,0.5,25301582,158008,0.6,25429053,127471,0.5,25546854,117801,0.5,25625118,78264,0.3,25727369,102251,0.4,25816116,88747,0.3,25910542,94426,0.4,25887071,-23471,-0.1,25837747,-49324,-0.2,25808326,-29421,-0.1,25785360,-22966,-0.1,25764584,-20776,-0.1,25744621,-19963,-0.1,25724939,-19682,-0.1,25705430,-19509,-0.1,25685570,-19860,-0.1,25664748,-20822,-0.1,25642166,-22582,-0.1,25617434,-24732,-0.1,25590425,-27009,-0.1,25560630,-29795,-0.1,25527295,-33335,-0.1,25486984,-40311,-0.2,25436497,-50487,-0.2,25375987,-60510,-0.2,25305742,-70245,-0.3,25225843,-79899,-0.3,25136350,-89493,-0.4,25037132,-99218,-0.4,24928150,-108982,-0.4,24809400,-118750,-0.5,24680644,-128756,-0.5,24540870,-139774,-0.6,24389676,-151194,-0.6,24226777,-162899,-0.7,24051455,-175322,-0.7,23863515,-187940,-0.8,23663110,-200405,-0.8,23450932,-212178,-0.9,23227239,-223693,-1.0,22993130,-234109,-1.0,22750367,-242763,-1.1,22499820,-250547,-1.1,22242485,-257335,-1.1,21980174,-262311,-1.2,21714745,-265429,-1.2,21447427,-267318,-1.2,21179475,-267952,-1.2,20912515,-266960,-1.3,20647270,-265245,-1.3,20384407,-262863,-1.3,20124508,-259899,-1.3,19867272,-257236,-1.3,19612613,-254659,-1.3,19360906,-251707,-1.3,19112533,-248373,-1.3,18867813,-244720,-1.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","성비(여자1백명당)",100.7,,,100.8,0.1,0.1,101.0,0.2,0.2,101.1,0.1,0.1,101.3,0.2,0.2,101.4,0.1,0.1,101.5,0.1,0.1,101.9,0.4,0.4,102.1,0.2,0.2,102.2,0.1,0.1,102.4,0.2,0.2,102.6,0.2,0.2,102.4,-0.2,-0.2,102.2,-0.2,-0.2,102.0,-0.2,-0.2,101.4,-0.6,-0.6,101.5,0.1,0.1,101.6,0.1,0.1,101.7,0.1,0.1,101.7,0.0,0.0,101.8,0.1,0.1,101.8,0.0,0.0,101.8,0.0,0.0,101.8,0.0,0.0,101.7,-0.1,-0.1,101.7,0.0,0.0,101.6,-0.1,-0.1,101.4,-0.2,-0.2,101.3,-0.1,-0.1,101.3,0.0,0.0,101.3,0.0,0.0,101.3,0.0,0.0,101.3,0.0,0.0,101.3,0.0,0.0,101.4,0.1,0.1,101.4,0.0,0.0,101.4,0.0,0.0,101.5,0.1,0.1,101.3,-0.2,-0.2,101.3,0.0,0.0,101.4,0.1,0.1,101.4,0.0,0.0,101.4,0.0,0.0,101.5,0.1,0.1,101.4,-0.1,-0.1,101.3,-0.1,-0.1,101.2,-0.1,-0.1,101.2,0.0,0.0,101.2,0.0,0.0,101.0,-0.2,-0.2,100.8,-0.2,-0.2,100.8,0.0,0.0,100.7,-0.1,-0.1,100.6,-0.1,-0.1,100.6,0.0,0.0,100.6,0.0,0.0,100.5,-0.1,-0.1,100.4,-0.1,-0.1,100.5,0.1,0.1,100.5,0.0,0.0,100.1,-0.4,-0.4,99.9,-0.2,-0.2,99.8,-0.1,-0.1,99.8,0.0,0.0,99.7,-0.1,-0.1,99.7,0.0,0.0,99.6,-0.1,-0.1,99.6,0.0,0.0,99.6,0.0,0.0,99.5,-0.1,-0.1,99.5,0.0,0.0,99.4,-0.1,-0.1,99.4,0.0,0.0,99.4,0.0,0.0,99.3,-0.1,-0.1,99.3,0.0,0.0,99.2,-0.1,-0.1,99.2,0.0,0.0,99.1,-0.1,-0.1,99.0,-0.1,-0.1,99.0,0.0,0.0,98.9,-0.1,-0.1,98.8,-0.1,-0.1,98.8,0.0,0.0,98.7,-0.1,-0.1,98.7,0.0,0.0,98.6,-0.1,-0.1,98.6,0.0,0.0,98.5,-0.1,-0.1,98.5,0.0,0.0,98.5,0.0,0.0,98.4,-0.1,-0.1,98.4,0.0,0.0,98.4,0.0,0.0,98.4,0.0,0.0,98.5,0.1,0.1,98.5,0.0,0.0,98.5,0.0,0.0,98.6,0.1,0.1,98.6,0.0,0.0,98.7,0.1,0.1,98.8,0.1,0.1,98.9,0.1,0.1,98.9,0.0,0.0,99.0,0.1,0.1,99.1,0.1,0.1,99.2,0.1,0.1,99.3,0.1,0.1,99.4,0.1,0.1,99.5,0.1,0.1,99.6,0.1,0.1
